"Site","N","dN15","sampleDate"
"43","0.46",4.63,"July2016"
"44","0.31",4.38,"July2016"
"45","0.41",5.06,"July2016"
"46","0.36",4.83,"July2016"
"47","0.41",8.55,"July2016"
"48","0.35",5.08,"July2016"
"49","0.35",4.99,"July2016"
"50","0.32",4.72,"July2016"
"51","0.7",5.06,"July2016"
"52","0.61",4.84,"July2016"
"53","0.49",5.13,"July2016"
"56","0.32",4.26,"July2016"
"57","0.43",4.88,"July2016"
"58","0.34",4.63,"July2016"
"59","0.44",4.51,"July2016"
"60","0.42",4.94,"July2016"
"61","0.43",4.91,"July2016"
"62","0.43",4.6,"July2016"
"63","0.35",4.58,"July2016"
"64","0.38",4.32,"July2016"
"65","0.45",4.59,"July2016"
"66","0.48",4.84,"July2016"
"67","0.61",6.22,"July2016"
"68","0.61",4.72,"July2016"
"69","0.56",4.97,"July2016"
"70","0.48",4.57,"July2016"
"71","0.35",4.3,"July2016"
"72","0.44",4.64,"July2016"
"73","0.41",4.33,"July2016"
"74","0.38",4.11,"July2016"
"76","0.33",3.84,"July2016"
"77","0.4",4.47,"July2016"
"78","0.4",4.38,"July2016"
"79","0.4",4.55,"July2016"
"80","0.49",3.93,"July2016"
"81","0.5",4.32,"July2016"
"82","0.4",4.53,"July2016"
"83","0.5",4.78,"July2016"
"84","0.42",4.21,"July2016"
"85","0.55",4.2,"July2016"
"86","0.49",4.01,"July2016"
"87","0.59",4.3,"July2016"
"88","0.52",3.65,"July2016"
"89","0.58",4.1,"July2016"
"90","0.4",4.36,"July2016"
"91","0.43",4.53,"July2016"
"92","0.42",4.55,"July2016"
"93","0.38",4.59,"July2016"
"94","0.37",4.4,"July2016"
"95","0.44",4.6,"July2016"
"96","0.54",4.96,"July2016"
"97","0.35",4.73,"July2016"
"98","0.49",5.63,"July2016"
"99","0.49",4.34,"July2016"
"100","0.42",4.92,"July2016"
"101","0.43",4.79,"July2016"
"102","0.35",4.1,"July2016"
"103","0.4",2.6,"July2016"
"104","0.45",2.84,"July2016"
"105","0.34",3.28,"July2016"
"106","0.33",2.62,"July2016"
"107","0.36",2.69,"July2016"
"108","0.33",2.91,"July2016"
"109","0.25",2.15,"July2016"
"110","0.37",2.56,"July2016"
"111","0.35",3.3,"July2016"
"112","0.31",2.83,"July2016"
"113","0.41",2.45,"July2016"
"114","0.35",3.57,"July2016"
"115","0.28",2.62,"July2016"
"116","0.46",2.21,"July2016"
"117","0.34",2.19,"July2016"
"118","0.45",1.97,"July2016"
"119","0.33",2.33,"July2016"
"120","0.36",2.29,"July2016"
"121","0.39",1.86,"July2016"
"122","0.28",2.84,"July2016"
"123","0.4",2.22,"July2016"
"124","0.3",3.07,"July2016"
"125","0.36",0.56,"July2016"
"127","0.37",2.58,"July2016"
"129","0.35",2.72,"July2016"
"130","0.37",3.36,"July2016"
"131","0.43",3.19,"July2016"
"132","0.34",3.31,"July2016"
"134","0.42",2.41,"July2016"
"135","0.36",3.32,"July2016"
"136","0.35",2.36,"July2016"
"138","0.5",3.35,"July2016"
"142","0.44",2.99,"July2016"
"143","0.35",3.54,"July2016"
"144","0.33",3.38,"July2016"
"145","0.47",2.59,"July2016"
"146","0.45",2.74,"July2016"
"147","0.33",3.4,"July2016"
"148","0.35",3.81,"July2016"
"149","0.33",3.58,"July2016"
"150","0.51",2.76,"July2016"
"151","0.31",3.98,"July2016"
"152","0.31",3.42,"July2016"
"153","0.31",3.77,"July2016"
"154","0.5",2.48,"July2016"
"155","0.48",3.27,"July2016"
"157","0.45",2.67,"July2016"
"158","0.44",3.07,"July2016"
"159","0.44",3.43,"July2016"
"160","0.27",3.36,"July2016"
"161","0.33",3.45,"July2016"
"162","0.34",4.2,"July2016"
"163","0.4",3.06,"July2016"
"164","0.44",3.08,"July2016"
"165","0.49",3.56,"July2016"
"166","0.39",3.96,"July2016"
"167","0.39",3.82,"July2016"
"168","0.3",4.68,"July2016"
"169","0.36",4.53,"July2016"
"170","0.4",4.38,"July2016"
"171","0.4",3.97,"July2016"
"172","0.45",4.47,"July2016"
"173","0.37",4.84,"July2016"
"175","0.49",4.89,"July2016"
"176","0.47",4.89,"July2016"
"177","0.42",4.5,"July2016"
"178","0.34",5.27,"July2016"
"179","0.35",4.95,"July2016"
"181","0.3",5.23,"July2016"
"182","0.38",4.83,"July2016"
"183","0.33",4.08,"July2016"
"184","0.21",4.08,"July2016"
"185","0.31",3.69,"July2016"
"186","0.53",4.6,"July2016"
"187","0.32",4.64,"July2016"
"OPU 1",NA,NA,"July2016"
"1","0.68",3.77,"May2016"
"2","0.47",3.73,"May2016"
"3","0.49",3.71,"May2016"
"4","0.41",2.99,"May2016"
"6","0.57",3.01,"May2016"
"7","0.46",2.57,"May2016"
"9","0.54",2.96,"May2016"
"10","0.51",3.48,"May2016"
"11","0.63",3.75,"May2016"
"12","0.46",3.51,"May2016"
"13","0.65",4.24,"May2016"
"14","0.51",3.52,"May2016"
"16","0.56",3.29,"May2016"
"21","0.52",3.24,"May2016"
"22","0.49",3.34,"May2016"
"24","0.55",3.05,"May2016"
"25","0.53",3.13,"May2016"
"26","0.54",3.44,"May2016"
"27","0.42",3.35,"May2016"
"28","0.52",3.27,"May2016"
"29","0.44",3.42,"May2016"
"30","0.45",3.04,"May2016"
"31","0.45",3.33,"May2016"
"32","0.47",2.88,"May2016"
"33","0.41",3.47,"May2016"
"34","0.49",3.2,"May2016"
"35","0.56",3.57,"May2016"
"36","0.51",3.79,"May2016"
"37","0.55",3.85,"May2016"
"38","0.56",4.3,"May2016"
"40","0.53",3.52,"May2016"
"41","0.5",3.66,"May2016"
"42","0.51",3.07,"May2016"
"43","0.48",3.21,"May2016"
"44","0.48",3.7,"May2016"
"45","0.63",4.23,"May2016"
"46","0.61",3.8,"May2016"
"47","0.56",3.48,"May2016"
"48","0.49",3.44,"May2016"
"50","0.54",3.87,"May2016"
"51","0.71",4.28,"May2016"
"52","0.66",4.24,"May2016"
"53","0.61",4.13,"May2016"
"54","0.57",4.22,"May2016"
"55","0.59",4.15,"May2016"
"56","0.46",3.52,"May2016"
"57","0.53",3.89,"May2016"
"58","0.43",2.7,"May2016"
"59","0.49",2.22,"May2016"
"60","0.6",3.32,"May2016"
"61","0.52",2.9,"May2016"
"62","0.54",2.33,"May2016"
"63","0.45",2.47,"May2016"
"64","0.51",2.47,"May2016"
"65","0.52",2.91,"May2016"
"66","0.55",3.76,"May2016"
"67","0.66",4.99,"May2016"
"68","0.63",3.88,"May2016"
"69","0.6",4.34,"May2016"
"70","0.51",3.8,"May2016"
"71","0.47",3.03,"May2016"
"72","0.56",3.43,"May2016"
"73","0.46",3.24,"May2016"
"74","0.44",3.15,"May2016"
"75","0.54",3.7,"May2016"
"76","0.42",3.72,"May2016"
"77","0.46",2.86,"May2016"
"78","0.41",3.15,"May2016"
"80","0.59",3.36,"May2016"
"81","0.59",3.23,"May2016"
"82","0.52",3.61,"May2016"
"83","0.62",3.35,"May2016"
"84","0.6",3.85,"May2016"
"86","0.52",3.31,"May2016"
"87","0.55",3.78,"May2016"
"88","0.61",3.02,"May2016"
"89","0.58",3.54,"May2016"
"90","0.49",3.45,"May2016"
"91","0.54",3.86,"May2016"
"92","0.45",3.83,"May2016"
"93","0.57",3.92,"May2016"
"94","0.38",3.54,"May2016"
"95","0.43",4.13,"May2016"
"96","0.63",3.93,"May2016"
"97","0.52",3.75,"May2016"
"98","0.52",3.57,"May2016"
"99","0.49",2.91,"May2016"
"100","0.52",4.16,"May2016"
"101","0.51",4.09,"May2016"
"102","0.43",3.76,"May2016"
"103","0.47",3.71,"May2016"
"104","0.39",3.24,"May2016"
"105","0.4",3.97,"May2016"
"106","0.37",3.68,"May2016"
"107","0.47",3.4,"May2016"
"108","0.46",3.57,"May2016"
"109","0.42",3.02,"May2016"
"111","0.41",2.99,"May2016"
"112","0.47",2.91,"May2016"
"113","0.49",2.59,"May2016"
"114","0.4",2.45,"May2016"
"115","0.44",2.57,"May2016"
"116","0.56",3.02,"May2016"
"117","0.44",2.66,"May2016"
"118","0.48",2.67,"May2016"
"119","0.48",2.83,"May2016"
"120","0.52",3.42,"May2016"
"121","0.43",2.8,"May2016"
"122","0.46",2.97,"May2016"
"123","0.48",3.16,"May2016"
"124","0.45",3.35,"May2016"
"125","0.45",2.28,"May2016"
"126","0.53",2.71,"May2016"
"127","0.45",3.23,"May2016"
"128","0.42",2.43,"May2016"
"129","0.54",3.58,"May2016"
"130","0.53",3.57,"May2016"
"131","0.61",4.16,"May2016"
"132","0.6",4.17,"May2016"
"133","0.45",2.46,"May2016"
"134","0.4",2.84,"May2016"
"136","0.44",3.67,"May2016"
"139","0.69",4.22,"May2016"
"140","0.59",4.52,"May2016"
"141","0.66",4.88,"May2016"
"142","0.58",4.12,"May2016"
"143","0.58",4.21,"May2016"
"144","0.57",3.89,"May2016"
"145","0.55",4.06,"May2016"
"146","0.47",3.73,"May2016"
"147","0.53",4.12,"May2016"
"148","0.55",4,"May2016"
"149","0.56",4.09,"May2016"
"150","0.55",4.17,"May2016"
"151","0.54",3.91,"May2016"
"152","0.5",3.92,"May2016"
"153","0.59",3.88,"May2016"
"155","0.61",3.95,"May2016"
"156","0.6",4.12,"May2016"
"157","0.65",4.01,"May2016"
"158","0.55",4.72,"May2016"
"159","0.72",4.73,"May2016"
"160","0.49",2.24,"May2016"
"161","0.48",2.95,"May2016"
"162","0.48",3.4,"May2016"
"163","0.43",3.86,"May2016"
"164","0.52",3.02,"May2016"
"165","0.49",3.32,"May2016"
"166","0.51",3.72,"May2016"
"167","0.43",3.33,"May2016"
"168","0.46",3.48,"May2016"
"169","0.5",3.79,"May2016"
"170","0.51",3.67,"May2016"
"171","0.53",3.35,"May2016"
"172","0.55",4.31,"May2016"
"173","0.62",3.99,"May2016"
"175","0.54",4.39,"May2016"
"176","0.54",4.07,"May2016"
"177","0.54",4.04,"May2016"
"178","0.6",4.75,"May2016"
"179","0.64",4.23,"May2016"
"181","0.63",4.3,"May2016"
"182","0.39",4.56,"May2016"
"183","0.5",3.74,"May2016"
"184","0.52",4.2,"May2016"
"185","0.53",3.53,"May2016"
"186","0.64",4.43,"May2016"
"187","0.59",3.96,"May2016"
"Cook 1","0.57",5.6,"May2016"
"OPU 1","0.58",5.16,"May2016"
"OPU 2","0.62",5.61,"May2016"
"1","0.43",2.38,"Jan2016"
"2","0.34",2.38,"Jan2016"
"3","0.45",3.36,"Jan2016"
"4","0.44",2.66,"Jan2016"
"5","0.5",4.17,"Jan2016"
"6","0.49",3.73,"Jan2016"
"7","0.42",1.83,"Jan2016"
"8","0.42",2.88,"Jan2016"
"9","0.41",3.03,"Jan2016"
"10","0.42",3.18,"Jan2016"
"11","0.48",3.53,"Jan2016"
"12","0.43",3.35,"Jan2016"
"13","0.41",2.1,"Jan2016"
"14","0.36",2.88,"Jan2016"
"16","0.63",3.52,"Jan2016"
"17","0.39",1.99,"Jan2016"
"18","0.49",3,"Jan2016"
"19","0.43",3.33,"Jan2016"
"20","0.38",3.4,"Jan2016"
"21","0.41",2.73,"Jan2016"
"22","0.44",3.52,"Jan2016"
"23","0.47",3.29,"Jan2016"
"24","0.51",2.84,"Jan2016"
"25","0.46",2.85,"Jan2016"
"26","0.47",2.26,"Jan2016"
"27","0.32",2.11,"Jan2016"
"28","0.33",1.95,"Jan2016"
"29","0.42",2.82,"Jan2016"
"30","0.33",2.33,"Jan2016"
"31","0.3",2.4,"Jan2016"
"32","0.37",2.64,"Jan2016"
"33","0.39",2.97,"Jan2016"
"34","0.42",2.65,"Jan2016"
"35","0.46",3.08,"Jan2016"
"36","0.47",3.12,"Jan2016"
"37","0.46",3.34,"Jan2016"
"38","0.49",3.74,"Jan2016"
"39","0.44",2.47,"Jan2016"
"40","0.49",2.73,"Jan2016"
"41","0.42",3,"Jan2016"
"43","0.38",2.81,"Jan2016"
"44","0.38",2.5,"Jan2016"
"45","0.4",3.27,"Jan2016"
"46","0.47",3.11,"Jan2016"
"47","0.36",2.47,"Jan2016"
"48","0.48",2.59,"Jan2016"
"50","0.43",3.5,"Jan2016"
"51","0.63",4.23,"Jan2016"
"52","0.45",3.33,"Jan2016"
"53","0.51",2.61,"Jan2016"
"54","0.41",3.26,"Jan2016"
"55","0.43",2.86,"Jan2016"
"56","0.38",2.55,"Jan2016"
"57","0.36",2.92,"Jan2016"
"58","0.34",2.53,"Jan2016"
"59","0.43",3.05,"Jan2016"
"60","0.48",3.77,"Jan2016"
"61","0.46",3.38,"Jan2016"
"62","0.39",3.13,"Jan2016"
"63","0.34",2.77,"Jan2016"
"64","0.43",2.49,"Jan2016"
"65","0.4",2.37,"Jan2016"
"66","0.49",3.18,"Jan2016"
"67","0.51",4.62,"Jan2016"
"68","0.47",3.4,"Jan2016"
"69","0.42",2.98,"Jan2016"
"70","0.49",3.54,"Jan2016"
"71","0.4",3.16,"Jan2016"
"73","0.39",2.82,"Jan2016"
"74","0.37",3.06,"Jan2016"
"75","0.43",3.5,"Jan2016"
"76","0.4",3.22,"Jan2016"
"77","0.39",2.49,"Jan2016"
"78","0.41",2.55,"Jan2016"
"79","0.4",2.81,"Jan2016"
"80","0.42",2.3,"Jan2016"
"81","0.49",2.61,"Jan2016"
"82","0.4",2.3,"Jan2016"
"83","0.43",3.12,"Jan2016"
"84","0.37",2.38,"Jan2016"
"85","0.49",3.01,"Jan2016"
"86","0.55",2.91,"Jan2016"
"87","0.45",2.25,"Jan2016"
"88","0.43",1.8,"Jan2016"
"89","0.39",1.68,"Jan2016"
"90","0.42",2.27,"Jan2016"
"90 #2","0.37",1.74,"Jan2016"
"91","0.39",2.15,"Jan2016"
"92","0.39",2.47,"Jan2016"
"93","0.36",2.61,"Jan2016"
"94","0.29",2.5,"Jan2016"
"95","0.38",3.15,"Jan2016"
"96","0.38",3.51,"Jan2016"
"97","0.38",3.68,"Jan2016"
"98","0.36",2.99,"Jan2016"
"99","0.47",2.32,"Jan2016"
"100","0.47",3.38,"Jan2016"
"101","0.4",3.56,"Jan2016"
"102","0.39",3.68,"Jan2016"
"103","0.43",2.43,"Jan2016"
"104","0.29",2.07,"Jan2016"
"105","0.36",3.07,"Jan2016"
"106","0.39",2.64,"Jan2016"
"107","0.42",2.98,"Jan2016"
"108","0.37",3.33,"Jan2016"
"109","0.33",2.51,"Jan2016"
"110","0.42",2.94,"Jan2016"
"111","0.35",2.83,"Jan2016"
"112","0.33",2.38,"Jan2016"
"113","0.43",2.19,"Jan2016"
"114","0.36",3.02,"Jan2016"
"115","0.38",3.02,"Jan2016"
"116","0.34",2.23,"Jan2016"
"117","0.5",2.55,"Jan2016"
"118","0.46",2.51,"Jan2016"
"119","0.39",3.07,"Jan2016"
"120","0.41",2.82,"Jan2016"
"121","0.45",2.38,"Jan2016"
"122","0.35",3.16,"Jan2016"
"123","0.3",2.35,"Jan2016"
"124","0.4",3.36,"Jan2016"
"125","0.49",1.7,"Jan2016"
"127","0.31",2.33,"Jan2016"
"128","0.36",2.68,"Jan2016"
"129","0.42",2.99,"Jan2016"
"130","0.34",3.47,"Jan2016"
"131","0.47",3.78,"Jan2016"
"132","0.38",3.27,"Jan2016"
"133","0.32",1.56,"Jan2016"
"134","0.35",2.75,"Jan2016"
"135","0.42",3.68,"Jan2016"
"136","0.32",3.08,"Jan2016"
"137","0.37",3.78,"Jan2016"
"139","0.45",3.48,"Jan2016"
"140","0.47",3.88,"Jan2016"
"141","0.55",4.19,"Jan2016"
"142","0.5",3.39,"Jan2016"
"143","0.54",3.64,"Jan2016"
"144","0.38",3.45,"Jan2016"
"145","0.62",3.68,"Jan2016"
"146","0.44",2.79,"Jan2016"
"147","0.38",3.34,"Jan2016"
"148","0.48",3.42,"Jan2016"
"149","0.47",3.4,"Jan2016"
"150","0.51",4.12,"Jan2016"
"151","0.45",3.39,"Jan2016"
"152","0.43",3.58,"Jan2016"
"153","0.39",3.64,"Jan2016"
"154","0.45",3.44,"Jan2016"
"155","0.39",3.3,"Jan2016"
"156","0.35",3.28,"Jan2016"
"157","0.49",3.56,"Jan2016"
"158","0.5",3.55,"Jan2016"
"159","0.57",3.98,"Jan2016"
"160","0.45",2.95,"Jan2016"
"161","0.52",3.49,"Jan2016"
"162","0.45",3.91,"Jan2016"
"163","0.54",2.71,"Jan2016"
"164","0.44",2.72,"Jan2016"
"165","0.43",3.08,"Jan2016"
"166","0.32",3.2,"Jan2016"
"167","0.44",3.21,"Jan2016"
"168","0.34",3.34,"Jan2016"
"169","0.46",3.55,"Jan2016"
"170","0.45",3.13,"Jan2016"
"171","0.44",3.28,"Jan2016"
"173","0.43",3.15,"Jan2016"
"174","0.49",3.48,"Jan2016"
"175","0.59",3.77,"Jan2016"
"175 #2","0.59",3.93,"Jan2016"
"176","0.56",3.62,"Jan2016"
"177","0.54",3.94,"Jan2016"
"178","0.63",3.78,"Jan2016"
"179","0.47",3.32,"Jan2016"
"180","0.39",3.76,"Jan2016"
"181","0.48",3.82,"Jan2016"
"182","0.45",3.74,"Jan2016"
"183","0.39",3.49,"Jan2016"
"184","0.47",3.84,"Jan2016"
"185","0.43",3.39,"Jan2016"
"186#2","0.45",3.95,"Jan2016"
"186","0.58",3.67,"Jan2016"
"187","0.41",3.58,"Jan2016"
"188","0.42",3.92,"Jan2016"
"OPU 1","0.54",5,"Jan2016"
"OPU 2","0.33",4.5,"Jan2016"
"Cook 1","0.42",5.09,"Jan2016"
